Food Name,Category,Dietary Preference,Ingredients,Cooking Instructions,Spice Level,Cooking Time (mins),Serving Size,Calories,Protein (g),Carbohydrates (g),Fats (g),Step-by-Step Cooking Guide
Sabudana Khichdi,Easy to Cook,Vegetarian,"Sabudana, peanuts, potato","Soak sabudana, cook with peanuts & spices.",High,55,3,515,27,37,17,"1. Soak sabudana for 2-3 hours. 2. Temper cumin seeds, green chilies, and peanuts in oil. 3. Add sabudana and cook until translucent. 4. Add salt and lemon juice. 5. Serve hot."
Vegetable Wrap,Easy to Cook,Vegetarian,"Tortilla, veggies, sauce","Fill tortilla with veggies, wrap.",Mild,45,3,366,23,73,6,1. Spread green chutney or mayo on a tortilla. 2. Layer with sliced veggies and paneer. 3. Roll tightly. 4. Grill or serve as is.
Paneer Bhurji,Easy to Cook,High-Protein,"Paneer, onion, tomato, spices","Crumble paneer, cook with spices.",Medium,55,4,590,22,56,3,"1. Crumble paneer and sauté with onions, tomatoes, and spices. 2. Cook until dry. 3. Garnish with coriander. 4. Serve with roti or paratha."
Fruit Salad,Easy to Cook,High-Fiber,"Fruits, honey, lemon juice","Chop fruits, mix with honey & lemon.",High,40,4,132,16,62,18,"1. Chop mixed fruits (apple, banana, grapes, etc.). 2. Add honey or yogurt. 3. Toss well. 4. Chill and serve."
Grilled Cheese Sandwich,Easy to Cook,Vegetarian,"Bread, butter, cheese","Butter bread, grill with cheese inside.",High,12,4,267,28,68,14,1. Spread butter on bread slices. 2. Add cheese slices. 3. Grill until the cheese melts. 4. Serve hot.
Instant Noodles,Easy to Cook,Vegetarian,"Noodles, hot water, masala","Boil noodles, mix in masala.",Medium,55,1,233,5,78,2,1. Boil water and add noodles. 2. Cook for 2-3 minutes. 3. Add the tastemaker and stir. 4. Serve hot.
Milkshake,Easy to Cook,High-Calorie,"Milk, sugar, fruits",Blend all together till smooth.,Mild,35,2,501,9,15,22,"1. Blend milk, ice cream, and fruits. 2. Pour into a glass. 3. Top with whipped cream (optional). 4. Serve chilled."
Scrambled Eggs,Easy to Cook,High-Protein,"Eggs, butter, salt, pepper",Cook beaten eggs with butter.,Medium,35,3,465,23,51,8,1. Beat eggs with salt and pepper. 2. Cook in a pan with butter. 3. Scramble until soft and fluffy. 4. Serve with toast.
Yogurt Smoothie,Easy to Cook,High-Probiotic,"Yogurt, fruit, honey",Blend yogurt & fruits till smooth.,High,40,2,157,18,25,11,"1. Blend yogurt, fruits, and honey. 2. Add ice cubes (optional). 3. Pour into a glass. 4. Serve chilled."
Pasta Salad,Easy to Cook,Vegetarian,"Pasta, veggies, dressing","Cook pasta, mix with veggies & dressing.",Mild,60,4,575,19,60,23,1. Cook pasta and let it cool. 2. Mix with chopped veggies and dressing. 3. Toss well. 4. Chill and serve.
Vegetable Stir Fry,Easy to Cook,Low-Calorie,"Veggies, soy sauce, garlic",Stir-fry veggies with garlic & sauce.,High,40,1,220,3,36,18,"1. Sauté veggies (broccoli, carrots, bell peppers) in oil. 2. Add soy sauce and spices. 3. Cook until tender. 4. Serve hot."
Rice Pudding,Easy to Cook,High-Calorie,"Rice, milk, sugar, nuts","Cook rice in milk, add sugar & nuts.",High,55,3,498,3,29,5,1. Cook rice with milk and sugar. 2. Add cardamom and nuts. 3. Simmer until thickened. 4. Serve warm or cold.
Bread Omlette,Easy to Cook,Non-Vegetarian,"Bread slices, eggs, onions, tomatoes, green chilies, salt, pepper, butter, coriander leaves","Beat eggs with spices, cook on a pan, place bread inside, fold, and serve",Mild,10,3,300,15,25,12,"1. Beat eggs with salt, pepper, chopped onions, tomatoes, and green chilies. 2. Heat butter in a pan, pour the egg mixture. 3. Place bread slices on top and cook. 4. Flip, fold, and serve hot."
Coconut Milk,Easy to Cook,Vegetarian,"Fresh coconut, warm water, sugar (optional)","Blend grated coconut with warm water, strain, and extract milk",None,10,3,150,2,4,14,1. Blend grated coconut with warm water. 2. Strain using a muslin cloth or fine sieve. 3. Collect the milk and use as needed. 4. Sweeten if desired.
Kambu Kool,Easy to Cook,Vegetarian,"Pearl millet (kambu), buttermilk, salt, small onions","Cook millet, cool, mix with buttermilk and onions",Mild,40,3,250,8,45,2,"1. Wash and cook pearl millet in water until soft. 2. Allow it to cool, mash well. 3. Mix with buttermilk, salt, and chopped onions. 4. Serve chilled."
Ragi Kool,Easy to Cook,Vegetarian,"Finger millet flour (ragi), water, buttermilk, salt","Cook ragi flour into a porridge, cool, mix with buttermilk",Mild,30,3,220,7,50,1,1. Mix ragi flour with water and cook until thick. 2. Allow to cool and set. 3. Mix with buttermilk and salt. 4. Serve chilled.
Ice Cream,Easy to Cook,Vegetarian,"Milk, sugar, cream, vanilla extract (or flavor of choice)","Blend ingredients, freeze until set",None,120,3,200,3,25,10,"1. Mix milk, sugar, and cream in a bowl. 2. Add vanilla or any preferred flavor. 3. Blend well and pour into a container. 4. Freeze for at least 4 hours. 5. Scoop and serve."
Rice Kheer,Easy to Cook,High-Calorie,"Rice, milk, sugar, cardamom","Cook rice in milk, add sugar & spices.",Mild,35,4,568,15,79,7,1. Cook rice with milk and sugar. 2. Add cardamom and nuts. 3. Simmer until thickened. 4. Serve warm or cold.
Banana Smoothie,Easy to Cook,High-Fiber,"Banana, milk, honey",Blend all together till creamy.,High,45,4,362,10,27,6,"1. Blend bananas, milk, and honey. 2. Add ice cubes (optional). 3. Pour into a glass. 4. Serve chilled."
Mango Lassi,Easy to Cook,High-Probiotic,"Mango, yogurt, sugar",Blend mango with yogurt & sugar.,Medium,10,4,128,8,50,15,"1. Blend mango pulp, yogurt, and sugar. 2. Add ice cubes (optional). 3. Pour into a glass. 4. Serve chilled."
Cucumber Raita,Easy to Cook,Vegetarian,"Yogurt, cucumber, spices","Grate cucumber, mix with yogurt & spices.",Medium,20,3,314,29,14,11,"1. Grate cucumber and squeeze out water. 2. Mix with yogurt, salt, and roasted cumin. 3. Serve chilled."
Rose Milk,Easy to Cook,Vegetarian,"Milk, rose syrup, sugar, cardamom (optional), ice cubes",Mix rose syrup and sugar with chilled milk,Mild,5,1,150,5,25,4,1. Take chilled milk in a glass. 2. Add rose syrup and sugar. 3. Mix well until combined. 4. Add ice cubes and serve chilled.
Badam Milk,Easy to Cook,Vegetarian,"Milk, almonds (badam), sugar, saffron, cardamom powder",Blend almonds into a paste and mix with warm milk and sugar,Mild,15,1,200,8,28,6,"1. Soak almonds in warm water for 30 minutes and peel the skin. 2. Grind almonds into a smooth paste with little milk. 3. Heat milk in a pan and add almond paste, sugar, saffron, and cardamom powder. 4. Simmer for 5 minutes while stirring. 5. Serve warm or chilled."
Nannari Sarbath,Easy to Cook,Vegetarian,"Nannari syrup, lemon juice, sugar, cold water, ice cubes","Mix nannari syrup, lemon juice, and sugar in cold water",Mild,5,1,120,1,30,0,1. Take a glass of cold water. 2. Add nannari syrup and sugar. 3. Mix well until sugar dissolves. 4. Add lemon juice and ice cubes. 5. Serve chilled.
Mutta Mittai,Easy to Cook,Non-Vegetarian,"Eggs, sugar, cardamom powder, ghee, flour (optional)",Beat eggs with sugar and cook in ghee until fluffy,Mild,20,1,300,10,40,12,1. Beat eggs with sugar until fluffy. 2. Heat ghee in a pan and add the egg mixture. 3. Stir continuously on low flame. 4. Add cardamom powder and cook until thick. 5. Cut into pieces and serve.
Custard,Easy to Cook,Vegetarian,"Milk, custard powder, sugar, vanilla essence, chopped fruits (banana, apple, mango, pomegranate)","Cook custard powder with milk and sugar, then chill and mix with fruits",Mild,30,1,250,6,40,5,"1. Mix custard powder with a little milk to form a smooth paste. 2. Boil the remaining milk and add sugar. 3. Add the custard paste and stir continuously. 4. Simmer until thick and smooth. 5. Let it cool, then refrigerate. 6. Add chopped fruits before serving."
Tomato Chutney,Easy to Cook,Low-Calorie,"Tomato, garlic, chilies",Blend cooked tomatoes with spices.,Mild,30,2,429,4,47,2,"1. Sauté tomatoes, onions, and spices. 2. Blend into a smooth paste. 3. Temper mustard seeds and curry leaves in oil. 4. Add the tempering to the chutney. 5. Serve with dosa or idli."
Roti Roll,Easy to Cook,High-Fiber,"Roti, paneer/chicken filling","Fill roti with stuffing, roll.",Mild,50,3,174,14,69,24,1. Spread green chutney on a roti. 2. Add sliced veggies or paneer. 3. Roll tightly. 4. Grill or serve as is.
Paneer Tikka Wrap,Easy to Cook,High-Protein,"Paneer, spices, roti","Marinate paneer, grill, wrap in roti.",Mild,25,1,126,18,76,1,1. Marinate paneer cubes with spices and yogurt. 2. Grill or bake until charred. 3. Spread chutney on a tortilla. 4. Add paneer tikka and veggies. 5. Roll tightly and serve.
Butter Chicken,North Indian,High-Protein,"Chicken, Butter, Tomato, Cream, Spices, Garlic, Ginger","Marinate chicken with yogurt and spices, cook in butter, add tomato gravy and cream.",High,40,4,466,3,74,14,"1. Marinate chicken with spices and yogurt. 2. Grill or bake the chicken. 3. Sauté onions, ginger, garlic, and tomatoes. 4. Blend into a smooth gravy, add butter and cream. 5. Add grilled chicken and simmer. Serve with naan or rice."
Chole Bhature,North Indian,High-Calorie,"Chickpeas, Flour, Yogurt, Spices, Oil, Onions, Tomatoes","Soak chickpeas, cook with spices; knead dough, roll and deep-fry Bhature.",High,25,1,335,6,25,14,"1. Soak chickpeas overnight and pressure cook. 2. Sauté onions, tomatoes, and chole masala. 3. Add cooked chickpeas and simmer. 4. For bhature, knead maida, yogurt, and baking soda into a dough. 5. Roll into discs and deep fry. Serve together."
Dal Makhani,North Indian,High-Protein,"Black Lentils, Kidney Beans, Butter, Cream, Spices, Garlic","Soak lentils overnight, cook with tomatoes, cream, and butter, simmer for a rich taste.",Medium,15,1,235,17,80,6,"1. Soak urad dal and rajma overnight, then pressure cook. 2. Sauté onions, tomatoes, ginger, and garlic. 3. Add cooked dal, cream, and butter. 4. Simmer for 30 minutes. 5. Garnish with coriander. Serve with naan or rice."
Paneer Tikka,North Indian,High-Protein,"Paneer, Yogurt, Spices, Bell Peppers, Onions, Garlic","Marinate paneer with yogurt and spices, grill or bake until golden.",Mild,60,1,530,15,18,12,"1. Marinate paneer cubes with spices, yogurt, and ginger-garlic paste. 2. Skewer with vegetables like capsicum and onions. 3. Grill or bake until charred. 4. Serve with mint chutney."
Rajma Chawal,North Indian,High-Protein,"Kidney Beans, Rice, Onions, Tomatoes, Garlic, Spices","Soak kidney beans, pressure cook with spices, serve with steamed rice.",Mild,60,2,327,23,45,10,"1. Soak rajma overnight and pressure cook. 2. Sauté onions, tomatoes, and rajma masala. 3. Add cooked rajma and simmer. 4. Cook rice separately. 5. Serve rajma with steamed rice."
Kadhi Pakora,North Indian,Vegetarian,"Besan (Gram Flour), Yogurt, Spices, Curry Leaves, Oil","Make gram flour batter, fry pakoras, cook in yogurt-based curry.",High,25,2,346,16,15,20,"1. Mix besan and yogurt to make kadhi. 2. Add turmeric, salt, and water. 3. For pakoras, mix besan with spices and deep fry. 4. Boil kadhi, add pakoras, and simmer. 5. Temper with mustard seeds and curry leaves. Serve with rice."
Aloo Paratha,North Indian,Vegetarian,"Wheat Flour, Potatoes, Spices, Ghee, Coriander","Stuff wheat dough with spiced mashed potatoes, roll and roast with ghee.",Medium,50,4,342,28,40,24,1. Boil and mash potatoes. 2. Add spices and mix well. 3. Stuff the mixture into wheat dough balls. 4. Roll into parathas and cook on a tawa with ghee. 5. Serve with curd or pickle.
Tandoori Roti,North Indian,Vegetarian,"Wheat Flour, Yogurt, Salt, Baking Soda, Butter","Knead flour dough, roll, cook in a tandoor or on a hot griddle.",Mild,45,3,133,11,41,3,"1. Knead wheat flour, water, and salt into a dough. 2. Roll into thin discs. 3. Cook on a tawa and finish in a tandoor or oven. 4. Brush with butter. 5. Serve with curry."
Bhindi Masala,North Indian,Low-Carb,"Okra (Bhindi), Tomatoes, Onions, Spices, Mustard Seeds","Stir-fry okra with onions, tomatoes, and spices until well cooked.",High,55,2,176,7,15,22,"1. Sauté bhindi (okra) in oil until crispy. 2. Add chopped onions, tomatoes, and spices. 3. Cook until the masala thickens. 4. Garnish with coriander. 5. Serve with roti or rice."
Shahi Paneer,North Indian,High-Calorie,"Paneer, Cashews, Cream, Tomato Puree, Spices, Butter","Cook paneer in a creamy, cashew-based tomato gravy with mild spices.",Medium,25,2,277,12,15,25,"1. Sauté onions, ginger, garlic, and tomatoes. 2. Blend into a smooth gravy. 3. Add cream, butter, and paneer cubes. 4. Simmer for 10 minutes. 5. Garnish with coriander. Serve with naan or rice."
Kofta Curry,North Indian,High-Calorie,"Gram Flour, Paneer, Potatoes, Spices, Cream, Tomatoes","Make spiced paneer-potato balls, deep-fry, and cook in a rich curry.",Mild,40,2,528,9,10,24,1. Mix grated vegetables or paneer with spices and besan. 2. Shape into balls and deep fry. 3. Prepare a tomato-based gravy. 4. Add koftas to the gravy and simmer. 5. Serve with rice or naan.
Baingan Bharta,North Indian,Low-Carb,"Eggplant, Tomatoes, Onions, Spices, Garlic, Mustard Seeds","Roast eggplant, mash with spices, onions, tomatoes, and garlic.",Medium,15,2,381,8,59,9,"1. Roast eggplant until soft. 2. Peel and mash the eggplant. 3. Sauté onions, tomatoes, and spices. 4. Add mashed eggplant and cook. 5. Garnish with coriander. Serve with roti."
Gatte ki Sabzi,North Indian,Vegetarian,"Besan (Gram Flour), Yogurt, Spices, Mustard Seeds, Curry Leaves","Make gram flour dumplings, boil, and cook in spiced yogurt curry.",Medium,20,1,589,30,19,18,1. Mix besan with spices and yogurt to make dough. 2. Shape into cylinders and boil. 3. Cut into pieces and fry. 4. Prepare a yogurt-based gravy. 5. Add gatte to the gravy and simmer. Serve with rice or roti.
Pindi Chole,North Indian,High-Protein,"Chickpeas, Tea Leaves, Spices, Onions, Garlic, Tomatoes","Cook chickpeas with tea bags for color, temper with dry spices.",Mild,35,2,433,8,80,6,"1. Soak chickpeas overnight and pressure cook. 2. Sauté spices, ginger, and garlic. 3. Add cooked chickpeas and simmer. 4. Garnish with coriander. 5. Serve with bhature or rice."
Matar Paneer,North Indian,High-Protein,"Paneer, Peas, Tomatoes, Onions, Spices, Cream",Cook paneer and green peas in a spiced tomato-based gravy.,Mild,25,2,519,7,10,17,"1. Sauté onions, tomatoes, and spices. 2. Add peas and paneer cubes. 3. Cook until the gravy thickens. 4. Garnish with coriander. 5. Serve with roti or rice."
Missi Roti,North Indian,Vegetarian,"Besan (Gram Flour), Wheat Flour, Spices, Ghee","Knead gram flour with spices, roll and cook on a tawa.",Medium,20,2,549,12,44,4,"1. Mix besan, wheat flour, and spices. 2. Knead into a dough with water. 3. Roll into discs and cook on a tawa. 4. Brush with ghee. 5. Serve with curd or pickle."
Amritsari Kulcha,North Indian,Vegetarian,"Maida (Flour), Yogurt, Potatoes, Coriander, Butter","Stuff refined flour dough with potatoes, bake or roast with butter.",Mild,10,2,351,11,33,22,"1. Knead maida, yogurt, and baking soda into a dough. 2. Stuff with spiced potato mixture. 3. Roll into discs and cook on a tawa. 4. Brush with butter. 5. Serve with chole."
Makke ki Roti,North Indian,Gluten-Free,"Corn Flour, Salt, Water, Ghee","Knead corn flour dough, flatten, cook on a tawa with ghee.",Mild,30,2,103,5,16,10,"1. Mix maize flour, water, and salt into a dough. 2. Roll into discs and cook on a tawa. 3. Brush with ghee. 4. Serve with sarson da saag."
Sarson da Saag,North Indian,Low-Calorie,"Mustard Leaves, Spinach, Garlic, Corn Flour, Butter","Boil mustard leaves, blend, cook with ghee, serve with Makke ki Roti.",High,55,3,287,7,39,11,1. Boil mustard leaves and spinach. 2. Mash and cook with spices. 3. Temper with garlic and red chilies in ghee. 4. Add the tempering to the saag. 5. Serve with makke ki roti.
Dal Tadka,North Indian,High-Protein,"Yellow Lentils, Ghee, Garlic, Tomatoes, Mustard Seeds","Cook lentils, temper with ghee, garlic, and spices.",Medium,20,2,440,14,54,7,"1. Cook toor dal with turmeric and salt. 2. Temper mustard seeds, cumin seeds, garlic, and red chilies in ghee. 3. Add the tempering to the dal. 4. Garnish with coriander. 5. Serve with rice or roti."
Pav Bhaji,North Indian,Vegetarian,"Potatoes, Tomatoes, Peas, Capsicum, Butter, Spices","Mash vegetables, cook with butter and spices, serve with toasted pav.",High,40,4,164,17,10,6,"1. Boil and mash vegetables (potatoes, peas, etc.). 2. Sauté onions, tomatoes, and pav bhaji masala. 3. Add mashed vegetables and cook. 4. Toast pav (bread) with butter. 5. Serve with chopped onions and lemon."
Kachori,North Indian,Vegetarian,"Maida (Flour), Moong Dal, Spices, Oil, Asafoetida","Stuff dough with spiced lentil mix, deep-fry till golden.",Mild,15,1,224,18,12,14,"1. Mix flour, spices, and oil to make dough. 2. Stuff with spiced lentil or pea mixture. 3. Roll into discs and deep fry. 4. Serve with chutney."
Dahi Bhalla,North Indian,Probiotic,"Urad Dal, Yogurt, Tamarind Chutney, Spices","Soak lentils, grind, fry dumplings, serve in yogurt with chutneys.",High,10,2,478,15,45,15,"1. Soak urad dal, grind into a batter, and deep fry into vadas. 2. Soak vadas in water, then squeeze out excess water. 3. Add beaten curd, tamarind chutney, and spices. 4. Garnish with roasted cumin and coriander. 5. Serve chilled."
Puri Sabzi,North Indian,Vegetarian,"Wheat Flour, Potatoes, Spices, Ghee, Oil","Fry wheat dough to make puris, serve with spiced potato curry.",Mild,20,2,497,13,39,14,"1. Knead wheat flour, salt, and water into a dough. 2. Roll into small discs and deep fry. 3. For sabzi, cook potatoes with spices. 4. Serve puri with potato sabzi."
Kashmiri Dum Aloo,North Indian,Vegetarian,"Baby Potatoes, Yogurt, Kashmiri Red Chili, Spices","Fry baby potatoes, cook in spiced yogurt-based gravy.",Medium,25,2,340,16,12,18,1. Boil and fry baby potatoes. 2. Prepare a yogurt-based gravy with spices. 3. Add potatoes to the gravy and simmer. 4. Garnish with coriander. 5. Serve with rice or naan.
Khichdi,North Indian,High-Protein,"Rice, Moong Dal, Ghee, Spices, Vegetables",Cook rice and lentils together with mild spices.,Mild,55,4,129,21,72,12,"1. Cook rice and moong dal with turmeric and salt. 2. Temper cumin seeds, asafoetida, and ghee. 3. Add the tempering to the khichdi. 4. Serve with curd or pickle."
Methi Thepla,North Indian,Vegetarian,"Wheat Flour, Fenugreek Leaves, Yogurt, Spices","Knead wheat flour with fenugreek and spices, roll and cook.",Mild,50,4,348,29,57,18,"1. Mix wheat flour, besan, methi leaves, and spices. 2. Knead into a dough with water. 3. Roll into discs and cook on a tawa. 4. Brush with ghee. 5. Serve with curd or pickle."
Roti Sabzi,North Indian,Vegetarian,"Wheat Flour, Vegetables, Spices, Ghee","Make roti, cook mixed vegetables with spices.",Medium,40,4,227,15,77,10,"1. Knead wheat flour, water, and salt into a dough. 2. Roll into discs and cook on a tawa. 3. Prepare any vegetable curry (e.g., aloo gobi). 4. Serve roti with sabzi."
Aloo Gobi,North Indian,Vegetarian,"Potatoes, Cauliflower, Onions, Spices, Mustard Seeds",Stir-fry potatoes and cauliflower with spices and onions.,High,20,1,197,8,35,14,1. Sauté potatoes and cauliflower with spices. 2. Add tomatoes and cook until soft. 3. Garnish with coriander. 4. Serve with roti or rice.
Paneer Bhurji,North Indian,High-Protein,"Paneer, Onions, Tomatoes, Spices, Butter","Scramble paneer with onions, tomatoes, and spices.",High,30,4,389,28,62,24,"1. Crumble paneer and sauté with onions, tomatoes, and spices. 2. Cook until dry. 3. Garnish with coriander. 4. Serve with roti or paratha."
Besan Chilla,North Indian,High-Protein,"Besan (Gram Flour), Spices, Coriander, Green Chilies","Make gram flour batter, pan-fry into thin pancakes.",High,10,2,446,30,25,18,"1. Mix besan, water, and spices into a batter. 2. Pour on a hot tawa and cook like a pancake. 3. Add chopped vegetables (optional). 4. Serve with chutney."
Aloo Tikki,North Indian,Vegetarian,"Potatoes, Bread Crumbs, Spices, Oil, Coriander","Mash potatoes with spices, shape into patties, shallow fry.",Mild,15,2,249,4,36,25,1. Boil and mash potatoes. 2. Add spices and shape into patties. 3. Shallow fry until golden brown. 4. Serve with chutney or in chaat.
Litti Chokha,North Indian,Vegetarian,"Wheat Flour, Sattu, Mustard Oil, Spices, Tomatoes","Stuff wheat dough with sattu, bake, serve with mashed brinjal-potato mix.",Mild,35,3,105,23,17,14,"1. Mix wheat flour and sattu with spices to make dough. 2. Stuff with sattu mixture and bake or roast. 3. For chokha, mash roasted eggplant, tomatoes, and spices. 4. Serve litti with chokha and ghee."
Bhature,North Indian,Vegetarian,"Maida (Flour), Yogurt, Baking Soda, Oil","Knead refined flour with yogurt, ferment, roll and deep-fry.",Medium,55,1,175,27,60,12,"1. Knead maida, yogurt, and baking soda into a dough. 2. Roll into discs and deep fry. 3. Serve with chole."
Moong Dal Halwa,North Indian,Vegetarian,"Moong Dal, Ghee, Sugar, Cardamom, Milk","Roast ground moong dal in ghee, add sugar and milk, cook till thick.",Medium,30,1,207,21,69,8,"1. Soak moong dal, grind into a paste, and cook with ghee. 2. Add sugar and milk. 3. Cook until thickened. 4. Garnish with nuts. 5. Serve warm."
Gajar Ka Halwa,North Indian,Vegetarian,"Carrots, Milk, Sugar, Ghee, Cardamom, Nuts","Grate carrots, cook with milk, sugar, and ghee till soft.",Medium,50,1,187,10,56,23,1. Grate carrots and cook with milk. 2. Add sugar and khoya. 3. Cook until thickened. 4. Garnish with nuts. 5. Serve warm.
Peda,North Indian,Vegetarian,"Milk, Sugar, Cardamom, Ghee","Reduce milk, mix with sugar and cardamom, shape into small discs.",Medium,15,1,230,22,60,20,"1. Mix khoya, sugar, and cardamom powder. 2. Cook until thickened. 3. Shape into small discs. 4. Garnish with nuts. 5. Serve as a sweet."
Rasmalai,North Indian,Vegetarian,"Chhena (Paneer), Milk, Sugar, Cardamom, Saffron",Soak chhena patties in flavored thickened milk.,High,60,1,527,4,69,6,1. Boil small chenna balls in sugar syrup. 2. Prepare thickened milk with sugar and cardamom. 3. Soak the chenna balls in the milk. 4. Chill and serve.
Phirni,North Indian,Vegetarian,"Rice, Milk, Sugar, Cardamom, Saffron","Cook ground rice in milk, sweeten, garnish with saffron.",Mild,10,1,504,15,44,25,1. Soak rice and grind into a paste. 2. Cook with milk and sugar until thickened. 3. Add cardamom and nuts. 4. Chill and serve.
Malpua,North Indian,Vegetarian,"Maida (Flour), Milk, Sugar, Cardamom, Ghee","Make a batter of flour and milk, deep-fry, soak in sugar syrup.",Mild,15,3,378,2,45,4,"1. Mix flour, milk, and sugar into a batter. 2. Deep fry into pancakes. 3. Soak in sugar syrup. 4. Garnish with nuts. 5. Serve warm."
Rogan Josh,North Indian,High-Protein,"Mutton, Yogurt, Kashmiri Chili, Spices, Mustard Oil",Slow cook mutton with Kashmiri spices and yogurt till tender.,Medium,30,4,393,11,10,16,"1. Marinate mutton with spices and yogurt. 2. Sauté onions, ginger, and garlic. 3. Add marinated mutton and cook until tender. 4. Add tomato puree and simmer. 5. Garnish with coriander. Serve with rice or naan."
Seekh Kebab,North Indian,High-Protein,"Minced Meat, Garlic, Ginger, Spices, Butter","Mix minced meat with spices, skewer and grill.",Mild,55,1,435,9,19,21,1. Mix minced meat with spices and herbs. 2. Shape onto skewers and grill. 3. Serve with mint chutney.
Nihari,North Indian,High-Protein,"Mutton, Bone Marrow, Wheat Flour, Spices, Onions",Slow cook mutton with spices overnight for deep flavors.,Medium,55,4,378,29,47,20,1. Cook mutton with spices and wheat flour slurry. 2. Simmer for hours until tender. 3. Garnish with ginger and coriander. 4. Serve with naan.
Keema Paratha,North Indian,High-Protein,"Wheat Flour, Minced Meat, Spices, Butter","Stuff wheat dough with minced meat, roll and cook on tawa.",Medium,55,1,439,24,33,23,1. Sauté minced meat with spices. 2. Stuff into wheat dough balls. 3. Roll into parathas and cook on a tawa. 4. Serve with curd or pickle.
Mutton Korma,North Indian,High-Protein,"Mutton, Yogurt, Cashews, Spices, Onions","Cook mutton with yogurt, nuts, and rich spices.",Medium,15,4,115,19,35,25,"1. Marinate mutton with spices and yogurt. 2. Sauté onions, ginger, and garlic. 3. Add marinated mutton and cook until tender. 4. Add coconut milk and simmer. 5. Garnish with coriander. Serve with rice or naan."
Chana Masala,North Indian,High-Protein,"Chickpeas, Tomatoes, Onions, Spices, Garlic, Ginger",Cook chickpeas in spiced tomato-based gravy.,High,50,4,493,6,48,18,"1. Soak chickpeas overnight and pressure cook. 2. Sauté onions, tomatoes, and chana masala. 3. Add cooked chickpeas and simmer. 4. Garnish with coriander. 5. Serve with rice or bhature."
Tandoori Chicken,North Indian,High-Protein,"Chicken, Yogurt, Spices, Mustard Oil, Lemon","Marinate chicken in yogurt and spices, grill or bake.",Mild,10,2,470,21,69,22,1. Marinate chicken with spices and yogurt. 2. Grill or bake until charred. 3. Serve with mint chutney.
