Food Name,Category,Dietary Preference,Ingredients,Cooking Instructions,Spice Level,Cooking Time (mins),Serving Size,Calories,Protein (g),Carbohydrates (g),Fats (g),Step-by-Step Cooking Guide
Murg Musallam,North Indian,High-Protein,"Whole Chicken, Yogurt, Cashews, Spices, Butter","Stuff whole chicken with spiced filling, slow-cook in rich gravy.",Mild,25,3,228,18,66,8,1. Marinate whole chicken with spices and yogurt. 2. Stuff with boiled eggs and spices. 3. Roast until golden brown. 4. Serve with naan or rice.
Handi Biryani,North Indian,Non-Vegetarian,"Basmati Rice, Mutton/Chicken, Spices, Yogurt, Saffron","Layer rice and marinated meat, slow cook in a sealed pot.",High,20,4,438,20,17,5,1. Marinate chicken with spices and yogurt. 2. Layer cooked rice and marinated chicken in a handi. 3. Seal and cook on low heat (dum) for 20 minutes. 4. Serve with raita.
Palak Paneer,North Indian,High-Protein,"Paneer, Spinach, Garlic, Spices, Cream","Blend spinach, cook with paneer, and mild spices.",Medium,55,1,305,2,70,20,"1. Blanch spinach and blend into a puree. 2. Sauté onions, tomatoes, and spices. 3. Add spinach puree and paneer cubes. 4. Simmer for 10 minutes. 5. Serve with naan or rice."
Dum Aloo,North Indian,Vegetarian,"Potatoes, Yogurt, Kashmiri Red Chili, Spices","Fry potatoes, cook in spicy gravy with yogurt.",Mild,40,4,452,9,51,22,1. Boil and fry baby potatoes. 2. Prepare a yogurt-based gravy with spices. 3. Add potatoes to the gravy and simmer. 4. Garnish with coriander. 5. Serve with rice or naan.
Makhan Malai,North Indian,Vegetarian,"Milk, Cream, Sugar, Saffron, Cardamom","Whip cream and milk, sweeten, garnish with saffron and nuts.",Medium,20,1,118,11,61,5,1. Whip cream and milk until frothy. 2. Add saffron and sugar. 3. Chill and serve.
Elaneer Payasam,South Indian,Vegetarian,"Tender coconut water, coconut flesh, jaggery, cardamom",Blend and cook lightly with jaggery,Mild,20,3,210,3,32,6,1. Extract tender coconut water and flesh. 2. Heat coconut water gently. 3. Add jaggery syrup and mix well. 4. Add coconut flesh and cardamom. 5. Cool and serve chilled.
Kothamalli Sadam,South Indian,Vegetarian,"Coriander leaves, rice, green chili, garlic, oil",Blend coriander paste and mix with rice,Medium,25,2,320,7,55,8,"1. Cook rice and cool slightly. 2. Grind coriander, chili, garlic. 3. Heat oil and sauté paste. 4. Mix with rice and salt. 5. Serve warm."
Moru Kuzhambu,South Indian,Vegetarian,"Buttermilk, coconut, cumin, green chili, vegetables",Simmer spiced buttermilk with veggies,Low,30,3,180,6,18,6,"1. Grind coconut, cumin, chili. 2. Add to buttermilk. 3. Add vegetables. 4. Simmer gently without boiling. 5. Temper and serve."
Vendakka Pachadi,South Indian,Vegetarian,"Okra, yogurt, coconut, mustard",Mix sautéed okra with yogurt sauce,Low,25,3,160,5,14,7,1. Slice and fry okra till crisp. 2. Grind coconut and mustard. 3. Mix paste with yogurt. 4. Add okra and salt. 5. Temper and serve.
Kumbakonam Degree Coffee,South Indian,Vegetarian,"Coffee powder, milk, water, sugar",Brew decoction and mix with milk,Low,10,1,90,3,10,3,1. Prepare coffee decoction. 2. Boil milk separately. 3. Mix decoction with milk. 4. Add sugar. 5. Serve frothy.
Thakkali Thokku,South Indian,Vegetarian,"Tomatoes, garlic, chili powder, oil",Cook tomatoes till thick paste,Medium,40,6,110,2,14,5,1. Chop tomatoes. 2. Cook with oil and garlic. 3. Add spices and salt. 4. Cook till oil separates. 5. Cool and store.
Kadalai Urundai,South Indian,Vegetarian,"Peanuts, jaggery, cardamom",Roll jaggery-coated peanuts,Mild,25,6,180,6,20,8,1. Dry roast peanuts. 2. Remove skins. 3. Melt jaggery syrup. 4. Mix peanuts. 5. Roll into balls.
Thengai Poli,South Indian,Vegetarian,"Coconut, jaggery, wheat flour, ghee",Stuff coconut filling in dough,Medium,45,4,290,6,38,10,1. Prepare coconut-jaggery filling. 2. Knead dough. 3. Stuff filling inside dough. 4. Roll gently. 5. Cook with ghee.
Kara Boondi,South Indian,Vegetarian,"Besan, chili powder, curry leaves",Fry spiced gram flour droplets,High,30,4,260,8,22,12,1. Make thick besan batter. 2. Drop into hot oil. 3. Fry till crisp. 4. Toss with spices. 5. Cool and store.
Chow Chow Kootu,South Indian,Vegetarian,"Chayote, lentils, coconut",Cook lentils with veggie,Low,35,3,200,9,28,5,1. Cook lentils till soft. 2. Add chopped chayote. 3. Grind coconut paste. 4. Mix and simmer. 5. Temper and serve.
Mullu Murukku,South Indian,Vegetarian,"Rice flour, urad flour, butter",Fry star-shaped murukku,Medium,40,5,310,7,30,14,1. Mix flours with butter. 2. Add water and knead. 3. Shape murukku. 4. Fry till golden. 5. Cool completely.
Kothavarangai Poriyal,South Indian,Vegetarian,"Cluster beans, coconut, mustard",Stir-fry with coconut,Low,25,3,140,4,18,4,1. Chop beans finely. 2. Cook till soft. 3. Add coconut. 4. Temper with mustard. 5. Serve hot.
Paalada Payasam,South Indian,Vegetarian,"Rice ada, milk, sugar, ghee",Cook ada in milk till thick,Mild,45,4,320,7,42,12,1. Cook ada till soft. 2. Boil milk slowly. 3. Add sugar. 4. Stir continuously. 5. Garnish with ghee.
Chilli Bajji,South Indian,Vegetarian,"Green chili, besan, spices",Coat and deep fry,High,20,3,230,6,25,11,1. Slit chilies. 2. Prepare besan batter. 3. Dip chilies. 4. Fry till crisp. 5. Serve hot.
Kozhukattai,South Indian,Vegetarian,"Rice flour, coconut, jaggery",Steam stuffed dumplings,Mild,40,4,210,5,32,6,1. Prepare sweet filling. 2. Make rice dough. 3. Shape dumplings. 4. Steam for 10 mins. 5. Serve warm.
Thattuvadai Set,South Indian,Vegetarian,"Rice crackers, chutneys, onion",Assemble layered snack,Medium,15,2,190,4,22,7,1. Prepare chutneys. 2. Arrange crackers. 3. Add fillings. 4. Stack layers. 5. Serve immediately.
Poondu Rasam,South Indian,Vegetarian,"Garlic, tamarind, pepper",Boil rasam spices,Medium,20,3,90,3,10,2,1. Crush garlic. 2. Extract tamarind water. 3. Add spices. 4. Simmer gently. 5. Temper and serve.
Vazhaipoo Vadai,South Indian,Vegetarian,"Banana flower, lentils",Grind and deep fry,Medium,45,4,250,9,30,10,1. Clean banana flower. 2. Soak lentils. 3. Grind coarsely. 4. Shape vadai. 5. Fry till crisp.
Keerai Masiyal,South Indian,Vegetarian,"Greens, garlic, chili",Mash cooked greens,Low,20,3,110,5,12,3,1. Clean greens. 2. Cook till soft. 3. Mash thoroughly. 4. Add garlic tempering. 5. Serve with rice.
Milagu Kuzhambu,South Indian,Vegetarian,"Pepper, tamarind, garlic",Boil spicy gravy,High,30,4,150,4,16,6,1. Crush pepper. 2. Heat oil with garlic. 3. Add tamarind water. 4. Simmer till thick. 5. Serve hot.
Ulundu Kali,South Indian,Vegetarian,"Urad dal flour, jaggery, ghee",Cook flour into thick mass,Mild,35,3,330,10,28,14,1. Roast urad flour. 2. Prepare jaggery syrup. 3. Mix flour slowly. 4. Stir continuously. 5. Add ghee and serve.
Seeni Sambol,South Indian,Vegetarian,"Onion, chili, coconut",Sauté sweet spicy onion,Medium,25,3,160,3,18,6,1. Slice onions. 2. Sauté till caramelized. 3. Add chili. 4. Mix coconut. 5. Serve as side.
Kambu Adai,South Indian,Vegetarian,"Pearl millet flour, onion",Cook thick pancakes,Medium,30,3,220,7,34,6,1. Prepare batter. 2. Rest for 20 mins. 3. Heat tawa. 4. Spread thick adai. 5. Cook both sides.
Sura Puttu,South Indian,Non-Vegetarian,"Shark meat, coconut, spices",Steam seasoned fish,High,45,3,280,22,6,14,1. Clean fish. 2. Marinate with spices. 3. Layer with coconut. 4. Steam till cooked. 5. Serve hot.
Chemmeen Thoran,South Indian,Non-Vegetarian,"Prawns, coconut, shallots",Stir-fry with coconut,Medium,25,3,240,20,8,12,1. Clean prawns. 2. Sauté shallots. 3. Add prawns. 4. Mix coconut. 5. Cook till dry.
Kozhi Varuval,South Indian,Non-Vegetarian,"Chicken, spices, curry leaves",Dry roast chicken,High,40,4,320,26,10,18,1. Marinate chicken. 2. Pressure cook lightly. 3. Pan roast with oil. 4. Add curry leaves. 5. Roast till dry.
Paneer Lababdar,North Indian,Vegetarian,"Paneer, tomatoes, cream, spices",Cook paneer in rich tomato gravy,Medium,40,4,360,18,20,22,"1. Heat oil and butter in a pan. 2. Sauté onions till golden. 3. Add tomato puree and spices. 4. Cook till oil separates. 5. Add paneer and cream, simmer and serve."
Aloo Tamatar Sabzi,North Indian,Vegetarian,"Potatoes, tomatoes, ginger",Simple potato tomato curry,Low,30,4,240,6,38,7,1. Heat oil and add cumin. 2. Add ginger and tomatoes. 3. Cook till soft. 4. Add potatoes and spices. 5. Simmer till cooked.
Lauki Kofta,North Indian,Vegetarian,"Bottle gourd, besan, spices",Fried koftas in gravy,Medium,45,4,310,10,28,16,1. Grate and squeeze lauki. 2. Mix with besan and spices. 3. Fry koftas. 4. Prepare tomato gravy. 5. Add koftas before serving.
Mushroom Masala,North Indian,Vegetarian,"Mushrooms, onion, tomato",Cook mushrooms in masala,Medium,35,3,220,9,18,10,1. Heat oil and sauté onions. 2. Add ginger-garlic. 3. Add tomatoes and spices. 4. Add mushrooms. 5. Cook till tender.
Palak Corn,North Indian,Vegetarian,"Spinach, sweet corn, cream",Creamy spinach corn curry,Low,30,3,260,8,22,14,1. Blanch spinach and blend. 2. Sauté corn in butter. 3. Add spinach puree. 4. Add spices and cream. 5. Simmer and serve.
Tawa Pulao,North Indian,Vegetarian,"Rice, vegetables, pav bhaji masala",Stir-fried spiced rice,Medium,25,3,340,8,52,9,1. Heat butter on tawa. 2. Sauté vegetables. 3. Add spices. 4. Mix cooked rice. 5. Toss well and serve.
Masala Khichiya,North Indian,Vegetarian,"Rice flour, cumin, chili",Crispy spiced crackers,Medium,30,4,210,5,28,8,1. Mix rice flour and spices. 2. Add water to form dough. 3. Roll thin discs. 4. Cook on tawa till crisp. 5. Cool and serve.
Karela Fry,North Indian,Vegetarian,"Bitter gourd, onion, spices",Shallow-fried karela,High,35,3,180,4,20,7,1. Slice karela thin. 2. Salt and rest. 3. Rinse and squeeze. 4. Fry with onions. 5. Cook till crisp.
Dum Ka Lauki,North Indian,Vegetarian,"Bottle gourd, yogurt, spices",Slow-cooked yogurt curry,Medium,40,4,230,7,18,12,1. Sauté lauki pieces. 2. Prepare yogurt masala. 3. Add spices. 4. Cover and cook on low. 5. Garnish and serve.
Amchur Lassi,North Indian,Vegetarian,"Yogurt, dry mango powder",Whisked spiced yogurt drink,Low,10,2,140,6,14,4,1. Add yogurt to blender. 2. Add amchur and salt. 3. Blend till smooth. 4. Chill. 5. Serve cold.
Paneer Kathi Roll,North Indian,Vegetarian,"Paneer, roti, onion",Stuffed spiced paneer roll,Medium,30,2,420,16,38,18,1. Marinate paneer. 2. Cook paneer on tawa. 3. Prepare roti. 4. Add fillings. 5. Roll and serve.
Matra Kulcha,North Indian,Vegetarian,"Dried peas, spices, kulcha",Spiced peas with bread,Medium,45,3,360,14,48,9,1. Soak and cook peas. 2. Add spices and boil. 3. Mash lightly. 4. Heat kulcha. 5. Serve together.
Bharwa Shimla Mirch,North Indian,Vegetarian,"Bell peppers, potato stuffing",Stuffed pepper curry,Medium,40,3,260,6,26,11,1. Prepare potato stuffing. 2. Stuff peppers. 3. Shallow fry. 4. Add gravy if needed. 5. Cook till soft.
Rajasthani Ker Sangri,North Indian,Vegetarian,"Desert beans, spices",Dry spicy sabzi,High,45,4,190,5,18,7,1. Soak ker sangri. 2. Boil till soft. 3. Sauté spices. 4. Add vegetables. 5. Cook till dry.
Chana Saag,North Indian,Vegetarian,"Chickpeas, spinach",Chickpeas cooked in greens,Low,35,4,290,14,36,8,1. Cook chickpeas. 2. Blanch spinach. 3. Blend spinach. 4. Add spices. 5. Simmer together.
Pyaaz Ki Kachori,North Indian,Vegetarian,"Onion, flour, spices",Fried stuffed kachori,High,50,4,420,8,44,20,1. Prepare dough. 2. Make onion filling. 3. Stuff dough balls. 4. Deep fry. 5. Serve hot.
Dahi Ke Kebab,North Indian,Vegetarian,"Hung curd, paneer",Crispy shallow-fried kebabs,Medium,30,3,260,12,14,14,1. Mix hung curd with paneer. 2. Add spices. 3. Shape kebabs. 4. Shallow fry. 5. Serve with chutney.
Khoya Matar,North Indian,Vegetarian,"Khoya, peas, spices",Rich khoya-based curry,Mild,35,3,390,14,24,26,1. Sauté khoya gently. 2. Add tomato gravy. 3. Add peas. 4. Add spices. 5. Simmer and serve.
Bajre Ki Roti,North Indian,Vegetarian,"Pearl millet flour, water",Flatbread cooked on tawa,Low,25,3,180,5,36,2,1. Knead bajra dough. 2. Shape flat roti. 3. Cook on tawa. 4. Apply ghee. 5. Serve hot.
Besan Gatte Pulao,North Indian,Vegetarian,"Besan gatte, rice",Spiced rice with gatte,Medium,40,3,350,10,48,10,1. Prepare gatte. 2. Cook rice. 3. Sauté spices. 4. Add gatte and rice. 5. Mix gently.
Murgh Do Pyaza,North Indian,Non-Vegetarian,"Chicken, onions",Double onion chicken curry,High,45,4,420,28,14,24,1. Fry half onions. 2. Cook chicken with spices. 3. Add remaining onions. 4. Simmer till thick. 5. Serve hot.
Chicken Changezi,North Indian,Non-Vegetarian,"Chicken, yogurt, cream",Rich creamy chicken curry,Medium,50,4,460,30,12,28,1. Marinate chicken. 2. Cook in gravy. 3. Add yogurt. 4. Add cream. 5. Simmer till done.
Bhuna Gosht,North Indian,Non-Vegetarian,"Mutton, spices",Slow-roasted meat curry,High,70,4,520,32,8,38,1. Heat oil and spices. 2. Add mutton. 3. Bhunao well. 4. Cook till oil separates. 5. Garnish and serve.
Kali Dal,North Indian,Vegetarian,"Black urad dal, butter",Creamy slow-cooked dal,Low,60,4,340,16,32,16,1. Soak dal overnight. 2. Pressure cook. 3. Add butter and spices. 4. Simmer slowly. 5. Serve hot.
Egg Curry Punjabi,North Indian,Non-Vegetarian,"Eggs, onion, tomato",Boiled eggs in gravy,Medium,30,3,290,14,16,16,1. Boil eggs. 2. Prepare onion gravy. 3. Add spices. 4. Add eggs. 5. Simmer and serve.
Methi Malai Murgh,North Indian,Non-Vegetarian,"Chicken, fenugreek, cream",Creamy methi chicken,Mild,45,4,440,28,10,30,1. Sauté methi. 2. Cook chicken. 3. Add spices. 4. Add cream. 5. Simmer gently.
Chicken Alfredo,Foreign,Non-Vegetarian,"Pasta, chicken, cream, garlic",Cook pasta and toss in creamy sauce,Mild,35,3,520,28,45,26,"1. Boil pasta till al dente. 2. Grill chicken pieces. 3. Sauté garlic in butter. 4. Add cream and seasoning. 5. Mix pasta and chicken, serve hot."
Vegetable Sushi,Foreign,Vegetarian,"Sushi rice, nori, vegetables",Roll seasoned rice with vegetables,Mild,45,4,300,6,58,4,1. Cook sushi rice. 2. Season with vinegar. 3. Prepare vegetables. 4. Roll with nori sheet. 5. Slice and serve.
Chicken Fajitas,Foreign,Non-Vegetarian,"Chicken, bell peppers, tortillas",Sauté chicken and veggies,Mild,30,3,420,26,38,18,1. Slice chicken and vegetables. 2. Marinate with spices. 3. Sauté on high heat. 4. Warm tortillas. 5. Assemble and serve.
Beef Stroganoff,Foreign,Non-Vegetarian,"Beef, mushrooms, cream",Cook beef in creamy mushroom sauce,Mild,45,4,560,32,18,38,1. Slice beef thinly. 2. Sauté mushrooms. 3. Cook beef quickly. 4. Add cream sauce. 5. Serve over rice or pasta.
Veggie Burger,Foreign,Vegetarian,"Beans, breadcrumbs, spices",Grill vegetable patty,Low,40,2,380,14,48,14,1. Mash beans and vegetables. 2. Add spices and crumbs. 3. Shape patties. 4. Grill or pan-fry. 5. Assemble burger.
Chicken Enchiladas,Foreign,Non-Vegetarian,"Chicken, tortillas, cheese",Bake stuffed tortillas,Medium,50,4,480,30,42,24,1. Cook and shred chicken. 2. Prepare sauce. 3. Stuff tortillas. 4. Top with cheese. 5. Bake till bubbly.
Minestrone Soup,Foreign,Vegetarian,"Vegetables, beans, pasta",Simmer vegetables and beans,Low,40,4,220,8,34,6,1. Chop vegetables. 2. Sauté in olive oil. 3. Add broth and beans. 4. Add pasta. 5. Simmer till cooked.
Chicken Teriyaki,Foreign,Non-Vegetarian,"Chicken, soy sauce, sugar",Glaze chicken in sauce,Mild,30,3,410,28,22,18,1. Prepare teriyaki sauce. 2. Pan-cook chicken. 3. Add sauce. 4. Reduce till glossy. 5. Serve with rice.
Greek Salad,Foreign,Vegetarian,"Tomato, cucumber, feta",Toss fresh vegetables,Low,15,3,180,5,12,12,1. Chop vegetables. 2. Add olives. 3. Crumble feta. 4. Drizzle olive oil. 5. Toss gently.
BBQ Chicken Wings,Foreign,Non-Vegetarian,"Chicken wings, BBQ sauce",Bake and glaze wings,Medium,45,4,460,30,14,32,1. Season wings. 2. Bake till crispy. 3. Toss in BBQ sauce. 4. Grill briefly. 5. Serve hot.
Margarita Pizza,Foreign,Vegetarian,"Pizza dough, tomato sauce, cheese",Bake pizza till cheese melts,Mild,40,4,520,22,62,22,1. Roll dough. 2. Spread sauce. 3. Add cheese. 4. Bake till golden. 5. Slice and serve.
Chicken Caesar Salad,Foreign,Non-Vegetarian,"Chicken, lettuce, dressing",Toss salad with dressing,Low,25,3,360,24,12,22,1. Grill chicken. 2. Chop lettuce. 3. Prepare dressing. 4. Toss together. 5. Top with chicken.
Stuffed Bell Peppers,Foreign,Vegetarian,"Bell peppers, rice, vegetables",Bake stuffed peppers,Low,45,3,300,8,46,8,1. Prepare filling. 2. Stuff peppers. 3. Place in tray. 4. Bake till tender. 5. Serve warm.
Fish Tacos,Foreign,Non-Vegetarian,"Fish, tortillas, cabbage",Assemble fried fish tacos,Medium,30,3,410,24,36,18,1. Batter and fry fish. 2. Warm tortillas. 3. Prepare slaw. 4. Assemble tacos. 5. Serve fresh.
Chicken Pot Pie,Foreign,Non-Vegetarian,"Chicken, vegetables, pastry",Bake creamy pie,Low,60,4,550,26,44,30,1. Cook chicken filling. 2. Prepare pastry. 3. Fill pie dish. 4. Cover with pastry. 5. Bake till golden.
Risotto,Foreign,Vegetarian,"Arborio rice, broth, cheese",Slowly cook rice with broth,Mild,45,3,420,12,58,14,1. Sauté rice. 2. Add warm broth gradually. 3. Stir constantly. 4. Add cheese. 5. Serve creamy.
Chicken Schnitzel,Foreign,Non-Vegetarian,"Chicken, breadcrumbs, egg",Bread and shallow fry,Medium,35,3,480,32,28,26,1. Flatten chicken. 2. Coat with crumbs. 3. Heat oil. 4. Fry till golden. 5. Drain and serve.
Vegetable Paella,Foreign,Vegetarian,"Rice, vegetables, saffron",Cook rice with vegetables,Mild,50,4,360,9,54,10,1. Sauté vegetables. 2. Add rice and spices. 3. Add broth. 4. Cook without stirring. 5. Rest and serve.
Honey Garlic Chicken,Foreign,Non-Vegetarian,"Chicken, honey, garlic",Glaze chicken with sauce,Mild,30,3,430,26,28,20,1. Cook chicken pieces. 2. Prepare honey garlic sauce. 3. Add sauce to chicken. 4. Reduce till sticky. 5. Serve hot.
Veg Queso Dip,Foreign,Vegetarian,"Cheese, milk, peppers",Melt cheese into dip,Low,20,4,320,12,10,24,1. Heat milk. 2. Add cheese slowly. 3. Stir continuously. 4. Add peppers. 5. Serve warm.
Chicken Yakitori,Foreign,Non-Vegetarian,"Chicken, soy sauce, skewers",Grill skewered chicken,Mild,25,3,360,28,12,20,1. Skewer chicken. 2. Prepare glaze. 3. Grill chicken. 4. Brush glaze. 5. Serve hot.
Vegetable Gnocchi,Foreign,Vegetarian,"Gnocchi, vegetables, sauce",Toss gnocchi with sauce,Mild,30,3,390,10,52,14,1. Boil gnocchi. 2. Sauté vegetables. 3. Add sauce. 4. Toss gnocchi. 5. Serve immediately.
Chicken Roulade,Foreign,Non-Vegetarian,"Chicken breast, stuffing",Roll and bake chicken,Medium,50,3,470,34,10,28,1. Flatten chicken breast. 2. Add stuffing. 3. Roll tightly. 4. Bake till cooked. 5. Slice and serve.
Veggie Lasagna Roll-Ups,Foreign,Vegetarian,"Lasagna sheets, vegetables",Bake rolled pasta,Low,55,4,430,16,46,18,1. Boil pasta sheets. 2. Prepare vegetable filling. 3. Roll sheets. 4. Top with sauce. 5. Bake till bubbly.
Chicken Tortilla Soup,Foreign,Non-Vegetarian,"Chicken, tomato broth",Simmer hearty soup,Medium,40,4,340,22,26,14,1. Cook chicken. 2. Prepare broth. 3. Add spices. 4. Simmer ingredients. 5. Garnish and serve.
Vegetable Ratatouille,Foreign,Vegetarian,"Zucchini, eggplant, tomato",Slow-cooked vegetable stew,Low,45,4,220,6,26,10,1. Slice vegetables. 2. Layer in pot. 3. Add herbs. 4. Cook slowly. 5. Serve warm.
Chicken Milanese,Foreign,Non-Vegetarian,"Chicken, breadcrumbs, egg",Crispy breaded chicken,Medium,35,3,480,30,26,28,1. Flatten chicken. 2. Coat with crumbs. 3. Heat oil. 4. Fry till crisp. 5. Serve hot.
Vegetable Omelette,Easy to Cook,Non-Vegetarian,"Eggs, onion, tomato, chili",Cook beaten eggs with vegetables,Low,15,1,220,14,6,16,"1. Chop vegetables finely. 2. Beat eggs with salt and pepper. 3. Heat pan with oil. 4. Add vegetables and sauté briefly. 5. Pour eggs, cook till set."
Paneer Sandwich,Easy to Cook,Vegetarian,"Paneer, bread, butter",Toast paneer-stuffed bread,Low,15,1,320,14,28,18,1. Crumble paneer. 2. Season with salt and pepper. 3. Spread butter on bread. 4. Add paneer filling. 5. Toast till golden.
Jeera Rice,Easy to Cook,Vegetarian,"Rice, cumin seeds, ghee",Temper cumin and mix with rice,Low,20,2,280,6,48,6,1. Cook rice and cool slightly. 2. Heat ghee in pan. 3. Add cumin seeds. 4. Add rice and salt. 5. Mix gently and serve.
Vegetable Dalia,Easy to Cook,Vegetarian,"Broken wheat, vegetables",Cook dalia with vegetables,Low,25,2,260,9,42,4,1. Dry roast dalia. 2. Add water and vegetables. 3. Cook till soft. 4. Add salt. 5. Serve hot.
Masala Toast,Easy to Cook,Vegetarian,"Bread, onion, tomato, spices",Toast spiced vegetable bread,Medium,15,2,240,6,30,10,1. Chop vegetables finely. 2. Mix with spices. 3. Spread on bread. 4. Toast on pan. 5. Serve hot.
Egg Fried Toast,Easy to Cook,Non-Vegetarian,"Eggs, bread, butter",Fry bread dipped in egg,Low,10,1,260,12,22,14,1. Beat egg with salt. 2. Dip bread slices. 3. Heat butter in pan. 4. Fry bread both sides. 5. Serve immediately.
Vegetable Poha Cutlet,Easy to Cook,Vegetarian,"Poha, potato, spices",Shallow fry cutlets,Medium,30,3,290,8,38,10,1. Soak poha briefly. 2. Mash with potato. 3. Add spices. 4. Shape cutlets. 5. Shallow fry till crisp.
Curd Sandwich,Easy to Cook,Vegetarian,"Yogurt, bread, cucumber",Assemble chilled sandwich,Low,10,1,210,7,28,6,1. Whisk yogurt with salt. 2. Chop cucumber. 3. Spread yogurt on bread. 4. Add cucumber. 5. Close and serve.
Vegetable Maggi Masala,Easy to Cook,Vegetarian,"Instant noodles, vegetables",Cook noodles with vegetables,Medium,15,1,340,8,48,12,1. Boil water. 2. Add noodles and masala. 3. Add chopped vegetables. 4. Cook till soft. 5. Serve hot.
Sweet Corn Salad,Easy to Cook,Vegetarian,"Sweet corn, onion, lemon",Mix corn with seasoning,Low,10,2,180,6,32,3,1. Boil sweet corn. 2. Cool slightly. 3. Add onion and lemon. 4. Season with salt. 5. Toss and serve.
Peanut Butter Toast,Easy to Cook,Vegetarian,"Bread, peanut butter",Toast bread with spread,Low,5,1,250,9,26,14,1. Toast bread slices. 2. Spread peanut butter evenly. 3. Optional honey drizzle. 4. Serve warm. 5. Enjoy immediately.
Vegetable Upma Cups,Easy to Cook,Vegetarian,"Rava, vegetables, spices",Cook rava with vegetables,Low,20,2,270,7,40,8,1. Dry roast rava. 2. Sauté vegetables. 3. Add water and rava. 4. Cook till thick. 5. Serve hot.
Egg Salad,Easy to Cook,Non-Vegetarian,"Boiled eggs, mayo",Mix chopped eggs with dressing,Low,10,2,310,14,6,24,1. Boil eggs. 2. Peel and chop. 3. Add mayonnaise. 4. Season lightly. 5. Serve chilled.
Vegetable Cheese Quesadilla,Easy to Cook,Vegetarian,"Tortilla, cheese, vegetables",Toast stuffed tortilla,Low,15,2,360,14,34,18,1. Heat tortilla. 2. Add vegetables and cheese. 3. Fold tortilla. 4. Toast till cheese melts. 5. Cut and serve.
Banana Peanut Smoothie,Easy to Cook,Vegetarian,"Banana, peanuts, milk",Blend into smoothie,Low,5,1,290,10,36,12,1. Peel banana. 2. Add peanuts and milk. 3. Blend till smooth. 4. Chill if needed. 5. Serve fresh.
Vegetable Omelette Wrap,Easy to Cook,Non-Vegetarian,"Eggs, vegetables, roti",Wrap omelette in roti,Medium,15,1,340,16,28,18,1. Prepare vegetable omelette. 2. Heat roti. 3. Place omelette on roti. 4. Roll tightly. 5. Serve warm.
Curd Pasta,Easy to Cook,Vegetarian,"Pasta, yogurt, herbs",Mix cooked pasta with curd,Low,20,2,310,10,42,8,1. Boil pasta. 2. Cool slightly. 3. Mix yogurt and herbs. 4. Add pasta. 5. Toss and serve.
Vegetable Lemon Rice,Easy to Cook,Vegetarian,"Rice, lemon juice, peanuts",Mix rice with lemon seasoning,Low,20,3,290,6,46,8,1. Cook rice and cool. 2. Heat oil and peanuts. 3. Add spices. 4. Mix rice and lemon juice. 5. Serve fresh.
Paneer Scramble,Easy to Cook,Vegetarian,"Paneer, onion, spices",Sauté crumbled paneer,Medium,15,2,330,18,14,20,1. Crumble paneer. 2. Sauté onions. 3. Add spices. 4. Add paneer. 5. Cook briefly.
Vegetable Rice Bowl,Easy to Cook,Vegetarian,"Rice, vegetables, sauce",Assemble rice and veggies,Low,15,2,300,7,46,6,1. Cook rice. 2. Sauté vegetables. 3. Season lightly. 4. Combine in bowl. 5. Serve warm.
Egg Drop Soup,Easy to Cook,Non-Vegetarian,"Eggs, broth",Pour eggs into boiling broth,Low,15,2,140,9,4,8,1. Boil broth. 2. Beat eggs lightly. 3. Slowly pour eggs. 4. Stir gently. 5. Season and serve.
Vegetable Idli Fry,Easy to Cook,Vegetarian,"Idli, vegetables, spices",Sauté idli with masala,Medium,20,2,260,7,38,8,1. Cut idli into cubes. 2. Sauté vegetables. 3. Add spices. 4. Add idli pieces. 5. Toss well.
Bread Pizza,Easy to Cook,Vegetarian,"Bread, sauce, cheese, onion, capsicum, seasonings",Toast bread pizza,Low,15,2,310,12,32,14,1. Spread sauce on bread. 2. Add toppings. 3. Sprinkle cheese. 4. Toast covered. 5. Serve hot.
Vegetable Khichu,Easy to Cook,Vegetarian,"Rice flour, vegetables",Cook flour with vegetables,Low,20,2,230,6,40,4,1. Boil water with spices. 2. Add vegetables. 3. Add rice flour slowly. 4. Stir continuously. 5. Serve hot.
Egg Paratha Roll,Easy to Cook,Non-Vegetarian,"Eggs, paratha",Roll egg inside paratha,Medium,15,1,360,15,30,20,1. Heat paratha. 2. Pour beaten egg. 3. Cook together. 4. Roll tightly. 5. Serve hot.
Vegetable Couscous,Easy to Cook,Vegetarian,"Couscous, vegetables",Steam couscous and mix,Low,15,2,270,8,44,6,1. Add hot water to couscous. 2. Cover and rest. 3. Fluff grains. 4. Add vegetables. 5. Toss and serve.
Milk Bread Pudding,Easy to Cook,Vegetarian,"Bread, milk, sugar",Bake or steam pudding,Low,25,3,290,8,34,10,1. Cut bread into pieces. 2. Heat milk and sugar. 3. Mix together. 4. Cook till set. 5. Cool and serve.
